contour_1604.png,NOT
contour_2032.png,open
contour_1755.png,open
contour_403.png,NOT
contour_1585.png,NOT
contour_1307.png,mousebite
contour_1896.png,mousebite
contour_1347.png,NOT
contour_243.png,NOT
contour_1853.png,spur
contour_1654.png,NOT
contour_2014.png,NOT
contour_2130.png,spur
contour_933.png,NOT
contour_1349.png,NOT
contour_1655.png,NOT
contour_914.png,NOT
contour_1778.png,spur
contour_1122.png,NOT
contour_877.png,NOT
contour_2055.png,NOT
contour_111.png,spur
contour_2155.png,NOT
contour_2170.png,NOT
contour_1035.png,NOT
contour_426.png,pin hole
contour_1304.png,open
contour_1323.png,NOT
contour_1702.png,mousebite
contour_951.png,NOT
contour_1893.png,open
contour_1236.png,mousebite
contour_1399.png,NOT
contour_182.png,NOT
contour_2137.png,NOT
contour_1012.png,pin hole
contour_1403.png,NOT
contour_1209.png,short
contour_1789.png,NOT
contour_1631.png,NOT
contour_1319.png,NOT
contour_1133.png,NOT
contour_1624.png,NOT
contour_1497.png,spur
contour_1032.png,NOT
contour_974.png,NOT
contour_730.png,mousebite
contour_148.png,NOT
contour_524.png,NOT
contour_229.png,NOT
contour_146.png,NOT
contour_727.png,pin hole
contour_679.png,NOT
contour_392.png,NOT
contour_965.png,mousebite
contour_796.png,short
contour_1280.png,NOT
contour_527.png,NOT
contour_577.png,mousebite
contour_108.png,pin hole
contour_1189.png,open
contour_1867.png,pin hole
contour_1205.png,spurious copper
contour_1670.png,spurious copper
contour_563.png,spurious copper
contour_773.png,NOT
contour_2244.png,spur
contour_966.png,open
contour_1869.png,NOT
contour_483.png,spur
contour_388.png,open
contour_1416.png,spur
contour_1935.png,NOT
contour_1264.png,mousebite
contour_1815.png,NOT
contour_1599.png,NOT
contour_2125.png,mousebite
contour_1034.png,NOT
contour_1662.png,NOT
contour_1543.png,NOT
contour_1978.png,NOT
contour_1297.png,NOT
contour_241.png,NOT
contour_1971.png,short
contour_2107.png,NOT
contour_1795.png,NOT
contour_1336.png,short
contour_1923.png,NOT
contour_1685.png,NOT
contour_627.png,NOT
contour_1607.png,NOT
contour_1207.png,pin hole
contour_2153.png,spur
contour_321.png,short
contour_41.png,NOT
contour_1656.png,NOT
contour_2075.png,NOT
contour_37.png,mousebite
contour_518.png,mousebite
contour_793.png,spurious copper
contour_318.png,spurious copper
contour_865.png,NOT
contour_2168.png,NOT
contour_1149.png,pin hole
contour_1105.png,NOT
contour_1382.png,NOT
contour_622.png,NOT
contour_291.png,NOT
contour_1086.png,NOT
contour_2207.png,short
contour_774.png,NOT
contour_1839.png,open
contour_1739.png,NOT
contour_671.png,open
contour_844.png,mousebite
contour_1848.png,spurious copper
contour_233.png,NOT
contour_1865.png,NOT
contour_1178.png,NOT
contour_697.png,NOT
contour_1747.png,spur
contour_1247.png,open
contour_1007.png,open
contour_442.png,NOT
contour_675.png,spurious copper
contour_1001.png,NOT
contour_603.png,short
contour_1872.png,NOT
contour_1024.png,NOT
contour_1508.png,pin hole
contour_848.png,mousebite
contour_183.png,spurious copper
contour_1902.png,NOT
contour_1650.png,NOT
contour_350.png,spurious copper
contour_1930.png,NOT
contour_2253.png,NOT
contour_625.png,spur
contour_1506.png,pin hole
contour_303.png,open
contour_259.png,open
contour_1473.png,NOT
contour_1588.png,spurious copper
contour_1380.png,NOT
contour_251.png,mousebite
contour_18.png,short
contour_768.png,NOT
contour_1197.png,spur
contour_1220.png,NOT
contour_1993.png,NOT
contour_2243.png,pin hole
contour_1224.png,mousebite
contour_1901.png,NOT
contour_469.png,NOT
contour_890.png,NOT
contour_1989.png,NOT
contour_219.png,NOT
contour_16.png,NOT
contour_2188.png,mousebite
contour_543.png,NOT
contour_487.png,mousebite
contour_1005.png,NOT
contour_1937.png,NOT
contour_322.png,mousebite
contour_213.png,NOT
contour_4.png,short
contour_450.png,NOT
contour_2071.png,NOT
contour_530.png,open
contour_569.png,spurious copper
contour_1963.png,spur
contour_1366.png,open
contour_1651.png,NOT
contour_156.png,NOT
contour_412.png,mousebite
contour_515.png,spurious copper
contour_596.png,spur
contour_316.png,mousebite
contour_164.png,NOT
contour_2131.png,pin hole
contour_448.png,NOT
contour_72.png,spurious copper
contour_634.png,pin hole
contour_431.png,mousebite
contour_993.png,spurious copper
contour_1905.png,NOT
contour_1847.png,mousebite
contour_1358.png,NOT
contour_1547.png,mousebite
contour_1994.png,mousebite
contour_1915.png,NOT
contour_361.png,pin hole
contour_68.png,NOT
contour_1535.png,spur
contour_8.png,pin hole
contour_231.png,NOT
contour_1004.png,NOT
contour_74.png,spur
contour_1062.png,NOT
contour_911.png,NOT
contour_1265.png,mousebite
contour_761.png,spur
contour_1016.png,short
contour_109.png,NOT
contour_1924.png,NOT
contour_929.png,spurious copper
contour_1862.png,short
contour_572.png,open
contour_1956.png,mousebite
contour_1044.png,NOT
contour_475.png,open
contour_312.png,mousebite
contour_1966.png,pin hole
contour_1668.png,open
contour_1804.png,NOT
contour_2082.png,NOT
contour_791.png,short
contour_1677.png,NOT
contour_137.png,spur
contour_1714.png,spurious copper
contour_414.png,pin hole
contour_1040.png,NOT
contour_390.png,NOT
contour_2085.png,NOT
contour_1673.png,NOT
contour_1293.png,NOT
contour_44.png,open
contour_1216.png,NOT
contour_552.png,NOT
contour_1692.png,NOT
contour_1863.png,short
contour_866.png,NOT
contour_1418.png,mousebite
contour_440.png,NOT
contour_1711.png,NOT
contour_998.png,open
contour_1756.png,NOT
contour_429.png,short
contour_1519.png,NOT
contour_1077.png,NOT
contour_526.png,NOT
contour_1562.png,mousebite
contour_364.png,pin hole
contour_619.png,NOT
contour_538.png,spurious copper
contour_2121.png,spur
contour_647.png,NOT
contour_2090.png,spurious copper
contour_1457.png,NOT
contour_1384.png,NOT
contour_1206.png,spur
contour_2199.png,open
contour_1813.png,NOT
contour_712.png,NOT
contour_814.png,short
contour_1008.png,open
contour_1232.png,open
contour_82.png,pin hole
contour_1870.png,NOT
contour_651.png,open
contour_645.png,NOT
contour_2148.png,NOT
contour_702.png,NOT
contour_271.png,spurious copper
contour_2047.png,NOT
contour_339.png,NOT
contour_753.png,NOT
contour_1960.png,open
contour_615.png,open
contour_1064.png,NOT
contour_884.png,NOT
contour_220.png,NOT
contour_43.png,mousebite
contour_1723.png,spurious copper
contour_783.png,spur
contour_1861.png,open
contour_642.png,NOT
contour_649.png,spur
contour_1162.png,NOT
contour_1270.png,NOT
contour_721.png,open
contour_981.png,NOT
contour_1256.png,NOT
contour_688.png,short
contour_1285.png,NOT
contour_598.png,pin hole
contour_281.png,NOT
contour_1289.png,NOT
contour_729.png,spur
contour_228.png,NOT
contour_1675.png,pin hole
contour_1835.png,open
contour_1123.png,NOT
contour_1560.png,pin hole
contour_1541.png,NOT
contour_186.png,open
contour_1514.png,short
contour_967.png,spurious copper
contour_1912.png,NOT
contour_1324.png,NOT
contour_1981.png,spur
contour_1390.png,NOT
contour_357.png,mousebite
contour_2196.png,spur
contour_1142.png,NOT
contour_1442.png,NOT
contour_1786.png,NOT
contour_734.png,short
contour_346.png,open
contour_1633.png,NOT
contour_1986.png,open
contour_719.png,spur
contour_1364.png,spurious copper
contour_1658.png,NOT
contour_362.png,mousebite
contour_1397.png,NOT
contour_1453.png,NOT
contour_1225.png,spur
contour_451.png,NOT
contour_2022.png,NOT
contour_643.png,NOT
contour_539.png,NOT
contour_653.png,pin hole
contour_2119.png,mousebite
contour_461.png,NOT
contour_905.png,mousebite
contour_616.png,NOT
contour_1246.png,spurious copper
contour_355.png,spurious copper
contour_1796.png,NOT
contour_255.png,short
contour_1203.png,open
contour_794.png,pin hole
contour_1523.png,NOT
contour_1383.png,NOT
contour_266.png,NOT
contour_129.png,NOT
contour_1449.png,NOT
contour_1589.png,spurious copper
contour_1579.png,NOT
contour_1036.png,NOT
contour_1113.png,short
contour_1359.png,spur
contour_2159.png,NOT
contour_908.png,mousebite
contour_1011.png,spur
contour_2216.png,NOT
contour_970.png,NOT
contour_735.png,pin hole
contour_1063.png,spurious copper
contour_1537.png,open
contour_2219.png,short
contour_584.png,pin hole
contour_256.png,NOT
contour_868.png,mousebite
contour_1809.png,NOT
contour_1840.png,NOT
contour_10.png,mousebite
contour_1346.png,mousebite
contour_932.png,NOT
contour_2267.png,open
contour_1291.png,mousebite
contour_672.png,spur
contour_1897.png,mousebite
contour_462.png,NOT
contour_1290.png,short
contour_853.png,open
contour_127.png,NOT
contour_1058.png,NOT
contour_910.png,mousebite
contour_1964.png,spurious copper
contour_1686.png,spur
contour_2045.png,NOT
contour_1643.png,short
contour_834.png,NOT
contour_1211.png,pin hole
contour_126.png,NOT
contour_1039.png,NOT
contour_605.png,open
contour_1353.png,NOT
contour_843.png,pin hole
contour_1684.png,short
contour_2198.png,spurious copper
contour_280.png,NOT
contour_7.png,spurious copper
contour_781.png,open
contour_236.png,NOT
contour_2187.png,pin hole
contour_1595.png,mousebite
contour_2217.png,spur
contour_1182.png,open
contour_485.png,spurious copper
contour_474.png,NOT
contour_1810.png,NOT
contour_1311.png,NOT
contour_246.png,NOT
contour_1775.png,open
contour_999.png,NOT
contour_465.png,NOT
contour_415.png,spur
contour_1345.png,spurious copper
contour_742.png,short
contour_13.png,spurious copper
contour_1620.png,NOT
contour_2258.png,NOT
contour_2257.png,NOT
contour_1176.png,NOT
contour_975.png,NOT
contour_1748.png,mousebite
contour_1443.png,NOT
contour_2106.png,NOT
contour_717.png,spur
contour_323.png,spurious copper
contour_279.png,NOT
contour_9.png,pin hole
contour_1088.png,NOT
contour_2235.png,NOT
contour_288.png,NOT
contour_1190.png,spurious copper
contour_1536.png,mousebite
contour_942.png,spur
contour_1067.png,mousebite
contour_1967.png,mousebite
contour_1287.png,mousebite
contour_606.png,mousebite
contour_1728.png,mousebite
contour_650.png,NOT
contour_1704.png,open
contour_1783.png,NOT
contour_790.png,open
contour_1542.png,NOT
contour_748.png,NOT
contour_1910.png,NOT
contour_1204.png,pin hole
contour_1269.png,NOT
contour_1121.png,NOT
contour_731.png,open
contour_2109.png,NOT
contour_2190.png,open
contour_1003.png,NOT
contour_1503.png,spurious copper
contour_142.png,mousebite
contour_249.png,spur
contour_1844.png,mousebite
contour_1858.png,open
contour_682.png,spur
contour_334.png,NOT
contour_1925.png,NOT
contour_2067.png,NOT
contour_2099.png,spur
contour_51.png,NOT
contour_125.png,NOT
contour_1288.png,NOT
contour_826.png,NOT
contour_1242.png,mousebite
contour_1230.png,NOT
contour_857.png,NOT
contour_640.png,NOT
contour_2048.png,NOT
contour_1212.png,spur
contour_1239.png,pin hole
contour_1221.png,spurious copper
contour_1892.png,spurious copper
contour_1791.png,NOT
contour_961.png,NOT
contour_1251.png,NOT
contour_1806.png,NOT
contour_832.png,short
contour_2166.png,NOT
contour_136.png,open
contour_484.png,mousebite
contour_521.png,spurious copper
contour_2229.png,open
contour_473.png,NOT
contour_1719.png,NOT
contour_283.png,NOT
contour_1638.png,mousebite
contour_1065.png,NOT
contour_32.png,NOT
contour_1582.png,NOT
contour_1407.png,spur
contour_1243.png,spur
contour_2011.png,mousebite
contour_1578.png,NOT
contour_562.png,pin hole
contour_542.png,NOT
contour_1124.png,NOT
contour_6.png,spur
contour_2232.png,mousebite
contour_439.png,NOT
contour_755.png,NOT
contour_2245.png,NOT
contour_1540.png,NOT
contour_2020.png,NOT
contour_1023.png,pin hole
contour_509.png,NOT
contour_997.png,short
contour_1820.png,NOT
contour_1817.png,NOT
contour_1422.png,pin hole
contour_1298.png,NOT
contour_1615.png,mousebite
contour_886.png,pin hole
contour_1803.png,NOT
contour_177.png,NOT
contour_662.png,NOT
contour_59.png,NOT
contour_458.png,NOT
contour_1717.png,NOT
contour_1777.png,pin hole
contour_404.png,NOT
contour_1476.png,NOT
contour_2265.png,short
contour_971.png,NOT
contour_898.png,NOT
contour_88.png,NOT
contour_2221.png,mousebite
contour_1854.png,open
contour_571.png,mousebite
contour_1021.png,pin hole
contour_722.png,pin hole
contour_1033.png,NOT
contour_1727.png,pin hole
contour_1030.png,NOT
contour_1532.png,spurious copper
contour_501.png,NOT
contour_444.png,NOT
contour_2025.png,NOT
contour_1426.png,mousebite
contour_1343.png,NOT
contour_525.png,NOT
contour_1378.png,NOT
contour_1657.png,NOT
contour_947.png,NOT
contour_2018.png,NOT
contour_1282.png,NOT
contour_2102.png,short
contour_856.png,mousebite
contour_1421.png,open
contour_1649.png,NOT
contour_123.png,NOT
contour_2228.png,spur
contour_776.png,NOT
contour_977.png,NOT
contour_512.png,NOT
contour_1107.png,NOT
contour_740.png,spurious copper
contour_2172.png,NOT
contour_217.png,NOT
contour_1144.png,NOT
contour_1201.png,mousebite
contour_1309.png,mousebite
contour_870.png,mousebite
contour_453.png,NOT
contour_232.png,NOT
contour_2226.png,pin hole
contour_406.png,NOT
contour_762.png,open
contour_747.png,NOT
contour_378.png,mousebite
contour_1313.png,NOT
contour_1891.png,NOT
contour_1153.png,NOT
contour_808.png,open
contour_2163.png,NOT
contour_320.png,spur
contour_1845.png,short
contour_1043.png,NOT
contour_95.png,NOT
contour_115.png,open
contour_570.png,spur
contour_2037.png,spur
contour_492.png,open
contour_63.png,NOT
contour_594.png,open
contour_343.png,NOT
contour_925.png,pin hole
contour_708.png,NOT
contour_302.png,mousebite
contour_2089.png,spurious copper
contour_677.png,NOT
contour_1465.png,open
contour_2158.png,pin hole
contour_1883.png,NOT
contour_820.png,open
contour_798.png,short
contour_143.png,spur
contour_972.png,NOT
contour_1479.png,NOT
contour_1025.png,pin hole
contour_1521.png,NOT
contour_1875.png,NOT
contour_1332.png,open
contour_1317.png,NOT
contour_2051.png,NOT
contour_1558.png,pin hole
contour_954.png,NOT
contour_952.png,NOT
contour_1200.png,spur
contour_2246.png,NOT
contour_1975.png,NOT
contour_380.png,mousebite
contour_2002.png,NOT
contour_2056.png,NOT
contour_710.png,NOT
contour_1006.png,short
contour_139.png,spurious copper
contour_623.png,NOT
contour_629.png,spurious copper
contour_1871.png,NOT
contour_52.png,NOT
contour_855.png,NOT
contour_1549.png,mousebite
contour_2074.png,NOT
contour_1022.png,pin hole
contour_452.png,NOT
contour_517.png,short
contour_1106.png,NOT
contour_732.png,short
contour_819.png,pin hole
contour_861.png,NOT
contour_1878.png,NOT
contour_2079.png,NOT
contour_287.png,NOT
contour_1874.png,NOT
contour_209.png,NOT
contour_1802.png,NOT
contour_533.png,pin hole
contour_1769.png,NOT
contour_1134.png,NOT
contour_1945.png,mousebite
contour_2054.png,NOT
contour_21.png,NOT
contour_1816.png,NOT
contour_845.png,short
contour_1619.png,NOT
contour_1882.png,NOT
contour_86.png,NOT
contour_497.png,mousebite
contour_1425.png,open
contour_1454.png,NOT
contour_528.png,NOT
contour_310.png,short
contour_1050.png,NOT
contour_351.png,open
contour_1538.png,NOT
contour_810.png,spurious copper
contour_1202.png,short
contour_2023.png,NOT
contour_2132.png,NOT
contour_873.png,spurious copper
contour_1096.png,NOT
contour_1255.png,NOT
contour_61.png,NOT
contour_1564.png,open
contour_496.png,spur
contour_1548.png,mousebite
contour_261.png,short
contour_2101.png,open
contour_1943.png,spur
contour_1520.png,NOT
contour_507.png,NOT
contour_1312.png,spurious copper
contour_1163.png,NOT
contour_395.png,mousebite
contour_566.png,mousebite
contour_1982.png,NOT
contour_816.png,spur
contour_1965.png,NOT
contour_1414.png,NOT
contour_1974.png,NOT
contour_536.png,mousebite
contour_1627.png,NOT
contour_211.png,NOT
contour_1410.png,short
contour_1738.png,NOT
contour_495.png,open
contour_601.png,open
contour_352.png,pin hole
contour_823.png,spur
contour_155.png,NOT
contour_1998.png,mousebite
contour_788.png,spur
contour_398.png,mousebite
contour_365.png,spurious copper
contour_29.png,spurious copper
contour_600.png,mousebite
contour_1172.png,spurious copper
contour_1231.png,open
contour_489.png,short
contour_1949.png,NOT
contour_1988.png,pin hole
contour_2210.png,spurious copper
contour_331.png,NOT
contour_1764.png,NOT
contour_476.png,pin hole
contour_1557.png,spurious copper
contour_994.png,pin hole
contour_1179.png,NOT
contour_754.png,NOT
contour_1394.png,NOT
contour_913.png,NOT
contour_1100.png,NOT
contour_1219.png,NOT
contour_3.png,spur
contour_2151.png,NOT
contour_2154.png,pin hole
contour_1885.png,NOT
contour_1843.png,short
contour_400.png,mousebite
contour_1470.png,NOT
contour_849.png,mousebite
contour_588.png,mousebite
contour_1110.png,NOT
contour_1046.png,NOT
contour_1484.png,NOT
contour_1824.png,NOT
contour_1199.png,open
contour_1192.png,short
contour_1744.png,short
contour_1827.png,spur
contour_1916.png,NOT
contour_583.png,spurious copper
contour_700.png,NOT
contour_1109.png,NOT
contour_1439.png,NOT
contour_1687.png,NOT
contour_1678.png,NOT
contour_831.png,spur
contour_1424.png,open
contour_1781.png,NOT
contour_332.png,NOT
contour_1826.png,pin hole
contour_560.png,mousebite
contour_818.png,short
contour_779.png,pin hole
contour_358.png,spur
contour_218.png,pin hole
contour_185.png,pin hole
contour_166.png,NOT
contour_2242.png,spurious copper
contour_278.png,NOT
contour_340.png,NOT
contour_1187.png,open
contour_173.png,spurious copper
contour_285.png,NOT
contour_1617.png,pin hole
contour_695.png,spurious copper
contour_208.png,NOT
contour_871.png,open
contour_1365.png,spurious copper
contour_551.png,NOT
contour_1273.png,NOT
contour_547.png,NOT
contour_478.png,spurious copper
contour_180.png,NOT
contour_1156.png,NOT
contour_1712.png,NOT
contour_736.png,mousebite
contour_1790.png,NOT
contour_2126.png,short
contour_268.png,NOT
contour_1238.png,spurious copper
contour_1995.png,short
contour_2222.png,mousebite
contour_815.png,mousebite
contour_311.png,open
contour_508.png,NOT
contour_1743.png,mousebite
contour_1509.png,pin hole
contour_382.png,NOT
contour_585.png,open
contour_319.png,pin hole
contour_1272.png,NOT
contour_620.png,NOT
contour_724.png,mousebite
contour_964.png,short
contour_1188.png,mousebite
contour_593.png,pin hole
contour_1771.png,NOT
contour_1907.png,NOT
contour_1045.png,NOT
contour_363.png,short
contour_157.png,NOT
contour_514.png,open
contour_559.png,pin hole
contour_1754.png,spurious copper
contour_874.png,mousebite
contour_1310.png,NOT
contour_2024.png,NOT
contour_1274.png,NOT
contour_226.png,NOT
contour_1217.png,NOT
